Code postal,Code mun.,Nom mun.,Statut,Code CLSC(Territoire),Nom CLSC(Territoire),CPCL%,Desc.
J1N2X8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2X9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Y1,43027,Sherbrooke,V,05151,Sherbrooke,100,ECOLE DU TOURET
J1N2Y2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Y3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Y4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Y5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Y6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Y7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Z1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Z2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Z4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Z5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Z6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Z7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N2Z8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3A1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3A2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3A3,43027,Sherbrooke,V,05151,Sherbrooke,100,CENTRE JEUNESSE DE LESTRIE
J1N3A4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3A5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3A6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3A7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3A8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3A9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3B1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3B2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3B3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3B4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3B5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3B6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3B7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3B8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3B9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3C1,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3C2,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3C3,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3C4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3C5,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3C6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3C7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3C8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3C9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3E1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3E2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3E3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3E4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3E5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3E7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3E8,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3E9,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3G1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3G2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3G3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3G4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3G5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3G6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3G7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3G8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3G9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3H1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3H2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3H3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3H4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3H5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3H6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3H7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3H8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3H9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3J1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3J2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3J3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3J4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3J5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3J6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3J7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3J8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3J9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3K1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3K2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3K3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3K4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3K5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3K6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3K7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3K8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3K9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3L1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3L2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3L3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3L4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3L5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3L6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3L7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3L8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3L9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3M1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3M2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3M3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3M4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3M5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3M6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3M7,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3M8,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3M9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3N1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3N2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3N3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3N4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3N5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3N6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3N7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3N8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3N9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3P1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3P2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3P3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3P4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3P5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3P6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3P7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3P8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3P9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3R1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3R2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3R3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3R4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3R5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3R6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3R7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3R8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3R9,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3S1,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3S2,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3S3,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3S4,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3S5,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE COMMERCIAL
J1N3S6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3S8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3S9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3T1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3T2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3T3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3T4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3T5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3T6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3T7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3T8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3T9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3V1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3V2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3V3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3V4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3V5,43027,Sherbrooke,V,05151,Sherbrooke,100,COLLEGE DU MONT SAINTE-ANNE
J1N3V6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3V7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3V8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3V9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3W1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3W2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3W3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3W4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3W5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3W6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3W7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3W8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3W9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3X1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3X2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3X3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3X4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3X5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3X6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3X7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3X8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3X9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Y1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Y2,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE COMMERCIAL
J1N3Y4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Y5,43027,Sherbrooke,V,05151,Sherbrooke,100,ECOLE LA MAISONNEE
J1N3Y6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Y7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Y8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Y9,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N3Z1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Z2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Z3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Z4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Z5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Z6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Z7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Z8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N3Z9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4A1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4A2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4A3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4A4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4A5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4A6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4A7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4A8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4A9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4B1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4B2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4B3,43027,Sherbrooke,V,05151,Sherbrooke,100,REGIE ASSURANCE AGRICOLE
J1N4B4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4B5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4B6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4B7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4B8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4B9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4C1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4C2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4C3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4C4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4C5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4C6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4C7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4C8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4C9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4E1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4E2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4E3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4E4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4E5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4E6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4E7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4E8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4E9,43027,Sherbrooke,V,05151,Sherbrooke,100,IMMEUBLE A APPARTEMENTS
J1N4G1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4G3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4G4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4G5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4G6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4G7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4G8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4G9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4H1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4H2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4H3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4H4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4H5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4H6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4H7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4H8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4H9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4J1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4J2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4J3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4J4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4J5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4J6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4J7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4J8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4J9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4K1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4K2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4K3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4K4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4K5,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4K6,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4K7,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4K8,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4K9,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4L1,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4L2,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4L3,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4L4,43027,Sherbrooke,V,05151,Sherbrooke,100,
J1N4L5,43027,Sherbrooke,V,05151,Sherbrooke,100,
